Setup title,Cdg-V_high_voltage
Classic test name,"C-V Sweep"
Test date,3/2/2020
Test time,14:01:00
Device ID,
Count,17
Flags,#
Remarks,#Mc_cap_SC_die1_r3c2_Lu2000_capacitance_400V
Channel.UnitTyp,CMU,SMU
Channel.Unit,CMU1:MF,SMU6:HV
Channel.IName,,Id
Channel.VName,VBias,Vd
Channel.Mode,,V
Channel.Func,CONST,VAR1
Channel.Index,
Channel.Time,
Measurement.Port.Unit,SMU6:HV
Measurement.Port.SeriesResistor,NONE
Measurement.Port.Filter,ON
Measurement.Port.OutputVoltageComparison,0
Measurement.Primary.Locus,Single
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,0
Measurement.Primary.Stop,400
Measurement.Primary.Compliance,0.001
Measurement.Primary.Step,0.4
Measurement.Aborting.Condition,"CONTINUE AT ANY"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Secondary.ACLevel,0.1
Measurement.Secondary.FName,Freq
Measurement.Secondary.Frequency,1000000
Measurement.Bias.Source,0,0
Measurement.Bias.Compliance,0.001
Measurement.ImpedanceMode.Model,Cp-G
Measurement.ImpedanceMode.CName,C
Measurement.ImpedanceMode.LName,L
Measurement.ImpedanceMode.GName,G
Measurement.ImpedanceMode.RName,R
Measurement.ImpedanceMode.QName,Q
Measurement.ImpedanceMode.DName,D
Measurement.ImpedanceMode.YName,Y
Measurement.ImpedanceMode.ZName,Z
Measurement.ImpedanceMode.ThName,Theta
Measurement.ImpedanceMode.BName,B
Measurement.ImpedanceMode.XName,X
Measurement.Monitor.Unit,CMU1:MF,SMU6:HV
Measurement.Monitor.RangingMode,AUTO,LIMITED
Measurement.Monitor.RangeBoundary,50,10uA
Measurement.Monitor.AcMonitorSymbol,
Measurement.Monitor.DcMonitorSymbol,
Measurement.Monitor.Adc,"HS ADC"
Measurement.Monitor.Measurement,"Force and Compliance Sides"
Measurement.Monitor.RangeRating,"BY FULL RANGE"
Measurement.Monitor.RangeRatingCoeff,50
Measurement.Timing.Hold,0
Measurement.Timing.Delay,0.2
Measurement.Adc.UnitType,Cmu,Smu
Measurement.Adc.HighResolution.Mode,PLC,AUTO
Measurement.Adc.HighResolution.Coeff,5,6
Measurement.Adc.HighSpeed.Mode,AUTO
Measurement.Adc.HighSpeed.Coeff,6
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Function.User.Name,C_dens,G_dens,I_dens
Function.User.Unit,F/mm,S/mm,A/mm
Function.User.Definition,C/0.9,G/0.9,Id/0/9
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,Vd
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,0
Output.Graph.XAxis.Right,100
Output.Graph.XAxis.RunTimeAutoScale,false
Output.Graph.YAxis.Data,C_dens,G_dens,C_dens
Output.Graph.YAxis.Scale,Linear,Linear,Log
Output.Graph.YAxis.Bottom,0,0,0
